1. Footer;                                                              FEITO
2. 3 Imagens funcionando no adicionar anuncio;                          FEITO
3. Finalizar editar anuncio;                                            * DAQUI A POUCO
4. Tratamento de erro;                                                  Terminar - EM ANDAMENTO **
5. Responsividade;
6. Linkagem com o produtos.php;                                         FEITO
7. Tela do ADM;
8. Cards do anúncio;                                                    ** Giovana
9. Mudar esse nome fudido;                                              ************************
10. Sistema de avaliações;
11. Imagens terem nomes unicos;                                         FEITO
12. Tamanho das imagens obrigatório 150x150 para perfil por exemplo;
13. Criptografar senhas;                                                FEITO
14. sobre nos e fale conosco;                                           FACIL *
15. Tela de pagamento;                                                  *** (mas deixa p depois dessa semana)
